
> blogger@0.0.0 start
> node ./bin/www

/home/bitnami/blogger/node_modules/express/lib/router/route.js:202
        throw new Error(msg);
        ^

Error: Route.get() requires a callback function but got a [object Undefined]
    at Route.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/route.js:202:15)
    at proto.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/index.js:510:19)
    at Object.<anonymous> (/home/bitnami/blogger/routes/index.js:7:8)
    at Module._compile (node:internal/modules/cjs/loader:1356:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
    at Module.load (node:internal/modules/cjs/loader:1197:32)
    at Module._load (node:internal/modules/cjs/loader:1013:12)
    at Module.require (node:internal/modules/cjs/loader:1225:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:7:19)

Node.js v18.19.0
npm notice 
npm notice New minor version of npm available! 10.2.3 -> 10.4.0
npm notice Changelog: <https://github.com/npm/cli/releases/tag/v10.4.0>
npm notice Run `npm install -g npm@10.4.0` to update!
npm notice 

> blogger@0.0.0 start
> node ./bin/www

/home/bitnami/blogger/node_modules/express/lib/router/route.js:202
        throw new Error(msg);
        ^

Error: Route.get() requires a callback function but got a [object Undefined]
    at Route.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/route.js:202:15)
    at proto.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/index.js:510:19)
    at Object.<anonymous> (/home/bitnami/blogger/routes/index.js:7:8)
    at Module._compile (node:internal/modules/cjs/loader:1356:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
    at Module.load (node:internal/modules/cjs/loader:1197:32)
    at Module._load (node:internal/modules/cjs/loader:1013:12)
    at Module.require (node:internal/modules/cjs/loader:1225:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:7:19)

Node.js v18.19.0

> blogger@0.0.0 start
> node ./bin/www

/home/bitnami/blogger/node_modules/express/lib/router/route.js:202
        throw new Error(msg);
        ^

Error: Route.get() requires a callback function but got a [object Undefined]
    at Route.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/route.js:202:15)
    at proto.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/index.js:510:19)
    at Object.<anonymous> (/home/bitnami/blogger/routes/index.js:7:8)
    at Module._compile (node:internal/modules/cjs/loader:1356:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
    at Module.load (node:internal/modules/cjs/loader:1197:32)
    at Module._load (node:internal/modules/cjs/loader:1013:12)
    at Module.require (node:internal/modules/cjs/loader:1225:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:7:19)

Node.js v18.19.0

> blogger@0.0.0 start
> node ./bin/www

[0mGET / [36m304 [0m12.743 ms - -[0m
[0mGET /projeto/server.xml [33m404 [0m0.784 ms - 913[0m
[0mGET /portal/.ftpconfig [33m404 [0m0.742 ms - 913[0m
[0mGET /cache/.gitlab-ci.yml [33m404 [0m0.731 ms - 913[0m
[0mGET /login/server.xml [33m404 [0m0.785 ms - 913[0m
[0mGET /products/laravel.log [33m404 [0m0.836 ms - 913[0m
[0mGET /config/api-config.ini [33m404 [0m0.763 ms - 913[0m
[0mGET /public/App_Config/ConnectionStrings.config [33m404 [0m0.772 ms - 913[0m
[0mGET /client/.git/config [33m404 [0m0.786 ms - 913[0m
[0mGET /site/.ssh/authorized_keys [33m404 [0m0.931 ms - 913[0m
[0mGET /dev/laravel.log [33m404 [0m1.603 ms - 913[0m
[0mGET /server.xml [33m404 [0m0.750 ms - 913[0m
[0mGET /settings/.ssh/authorized_keys [33m404 [0m0.876 ms - 913[0m
[0mGET /profile/.gitlab-ci.yml [33m404 [0m0.720 ms - 913[0m
[0mGET /configuration/.git/config [33m404 [0m0.729 ms - 913[0m
[0mGET /media/.ftpconfig [33m404 [0m0.688 ms - 913[0m
[0mGET /static/App_Config/ConnectionStrings.config [33m404 [0m0.876 ms - 913[0m
[0mGET /services/laravel.log [33m404 [0m0.751 ms - 913[0m
[0mGET /conta/server.xml [33m404 [0m0.727 ms - 913[0m
[0mGET /vendor/remote-sync.json [33m404 [0m0.803 ms - 913[0m
[0mGET /dashboard/.ssh/authorized_keys [33m404 [0m0.873 ms - 913[0m
[0mGET /config/.ssh/authorized_keys [33m404 [0m0.763 ms - 913[0m
[0mGET /docs/.git/config [33m404 [0m0.844 ms - 913[0m
[0mGET /portal/.git/config [33m404 [0m0.789 ms - 913[0m
[0mGET /painel/jenkinsFile [33m404 [0m0.788 ms - 913[0m
[0mGET /backup/App_Config/ConnectionStrings.config [33m404 [0m0.753 ms - 913[0m
[0mGET /services/.git/config [33m404 [0m0.725 ms - 913[0m
[0mGET /dev/App_Config/ConnectionStrings.config [33m404 [0m0.810 ms - 913[0m
[0mGET /cache/.git/config [33m404 [0m0.867 ms - 913[0m
[0mGET /site/config.yaml [33m404 [0m1.230 ms - 913[0m
[0mGET /client/.vscode/sftp.json [33m404 [0m0.755 ms - 913[0m
[0mGET /static/.git/config [33m404 [0m1.894 ms - 913[0m
[0mGET /backup/.vscode/ftp-sync.json [33m404 [0m0.812 ms - 913[0m
[0mGET /docs/.ssh/authorized_keys [33m404 [0m0.761 ms - 913[0m
[0mGET /customer/laravel.log [33m404 [0m0.758 ms - 913[0m
[0mGET /cache/App_Config/ConnectionStrings.config [33m404 [0m0.852 ms - 913[0m
[0mGET /settings/jenkinsFile [33m404 [0m0.771 ms - 913[0m
[0mGET /members/remote-sync.json [33m404 [0m0.843 ms - 913[0m
[0mGET /client/.gitlab-ci.yml [33m404 [0m0.715 ms - 913[0m
[0mGET /vendor/.ftpconfig [33m404 [0m1.030 ms - 913[0m
[0mGET /cache/laravel.log [33m404 [0m0.722 ms - 913[0m
[0mGET /conta/config.yaml [33m404 [0m0.886 ms - 913[0m
[0mGET /projeto/.vscode/ftp-sync.json [33m404 [0m0.782 ms - 913[0m
[0mGET /bkp/.git/config [33m404 [0m0.933 ms - 913[0m
[0mGET /tmp/jenkinsFile [33m404 [0m0.737 ms - 913[0m
[0mGET /conta/laravel.log [33m404 [0m0.902 ms - 913[0m
[0mGET /customer/api-config.ini [33m404 [0m0.760 ms - 913[0m
[0mGET /settings/App_Config/ConnectionStrings.config [33m404 [0m0.796 ms - 913[0m
[0mGET /admin/jenkinsFile [33m404 [0m0.761 ms - 913[0m
[0mGET /resources/web.config [33m404 [0m0.724 ms - 913[0m
[0mGET /portal/server.xml [33m404 [0m0.839 ms - 913[0m
[0mGET /settings/.git/config [33m404 [0m0.740 ms - 913[0m
[0mGET /cache/config.yaml [33m404 [0m1.454 ms - 913[0m
[0mGET /products/.vscode/ftp-sync.json [33m404 [0m0.909 ms - 913[0m
[0mGET /api-config.ini [33m404 [0m0.743 ms - 913[0m
[0mGET /customer/.env [33m404 [0m0.740 ms - 913[0m
[0mGET /user/.vscode/sftp.json [33m404 [0m0.733 ms - 913[0m
[0mGET /bkp/.vscode/sftp.json [33m404 [0m0.956 ms - 913[0m
[0mGET /portal/.vscode/sftp.json [33m404 [0m0.730 ms - 913[0m
[0mGET /docs/.vscode/sftp.json [33m404 [0m0.787 ms - 913[0m
[0mGET /settings/server.xml [33m404 [0m0.729 ms - 913[0m
[0mGET /client/config.yaml [33m404 [0m1.283 ms - 913[0m
[0mGET /media/App_Config/ConnectionStrings.config [33m404 [0m0.845 ms - 913[0m
[0mGET /backup/server.xml [33m404 [0m0.814 ms - 913[0m
[0mGET /conta/.gitlab-ci.yml [33m404 [0m2.257 ms - 913[0m
[0mGET /client/.ssh/authorized_keys [33m404 [0m0.810 ms - 913[0m
[0mGET /admin/.gitlab-ci.yml [33m404 [0m0.697 ms - 913[0m
[0mGET /painel/laravel.log [33m404 [0m1.628 ms - 913[0m
[0mGET /site/server.xml [33m404 [0m0.739 ms - 913[0m
[0mGET /user/jenkinsFile [33m404 [0m0.787 ms - 913[0m
[0mGET /dashboard/api-config.ini [33m404 [0m0.744 ms - 913[0m
[0mGET /login/remote-sync.json [33m404 [0m0.773 ms - 913[0m
[0mGET /dashboard/jenkinsFile [33m404 [0m0.778 ms - 913[0m
[0mGET /projeto/jenkinsFile [33m404 [0m1.560 ms - 913[0m
[0mGET /configuration/.gitlab-ci.yml [33m404 [0m0.809 ms - 913[0m
[0mGET /profile/.ssh/authorized_keys [33m404 [0m0.776 ms - 913[0m
[0mGET /private/jenkinsFile [33m404 [0m0.940 ms - 913[0m
[0mGET /dev/web.config [33m404 [0m0.830 ms - 913[0m
[0mGET /downloads/laravel.log [33m404 [0m0.868 ms - 913[0m
[0mGET /account/App_Config/ConnectionStrings.config [33m404 [0m0.779 ms - 913[0m
[0mGET /services/.gitlab-ci.yml [33m404 [0m0.719 ms - 913[0m
[0mGET /services/.ssh/authorized_keys [33m404 [0m0.748 ms - 913[0m
[0mGET /config/server.xml [33m404 [0m0.766 ms - 913[0m
[0mGET /conta/.vscode/sftp.json [33m404 [0m0.791 ms - 913[0m
[0mGET /bkp/App_Config/ConnectionStrings.config [33m404 [0m0.742 ms - 913[0m
[0mGET /account/.vscode/sftp.json [33m404 [0m0.794 ms - 913[0m
[0mGET /config/web.config [33m404 [0m0.935 ms - 913[0m
[0mGET /products/api-config.ini [33m404 [0m0.920 ms - 913[0m
[0mGET /blog/.vscode/ftp-sync.json [33m404 [0m0.759 ms - 913[0m
[0mGET /public/server.xml [33m404 [0m0.776 ms - 913[0m
[0mGET /vendor/jenkinsFile [33m404 [0m0.844 ms - 913[0m
[0mGET /products/App_Config/ConnectionStrings.config [33m404 [0m0.900 ms - 913[0m
[0mGET /members/.gitlab-ci.yml [33m404 [0m0.790 ms - 913[0m
[0mGET /downloads/App_Config/ConnectionStrings.config [33m404 [0m0.729 ms - 913[0m
[0mGET /portal/laravel.log [33m404 [0m1.535 ms - 913[0m
[0mGET /settings/.vscode/sftp.json [33m404 [0m0.898 ms - 913[0m
[0mGET /account/remote-sync.json [33m404 [0m0.817 ms - 913[0m
[0mGET /jenkinsFile [33m404 [0m0.797 ms - 913[0m
[0mGET /private/.vscode/sftp.json [33m404 [0m0.925 ms - 913[0m
[0mGET /products/server.xml [33m404 [0m0.728 ms - 913[0m
[0mGET /downloads/.vscode/sftp.json [33m404 [0m0.861 ms - 913[0m
[0mGET /dashboard/server.xml [33m404 [0m0.782 ms - 913[0m
[0mGET /login/.git/config [33m404 [0m0.845 ms - 913[0m
[0mGET /configuration/web.config [33m404 [0m0.748 ms - 913[0m
[0mGET /project/App_Config/ConnectionStrings.config [33m404 [0m0.805 ms - 913[0m
[0mGET /conta/web.config [33m404 [0m0.825 ms - 913[0m
[0mGET /site/api-config.ini [33m404 [0m0.874 ms - 913[0m
[0mGET /vendor/App_Config/ConnectionStrings.config [33m404 [0m0.739 ms - 913[0m
[0mGET /docs/.ftpconfig [33m404 [0m0.742 ms - 913[0m
[0mGET /painel/.git/config [33m404 [0m0.828 ms - 913[0m
[0mGET /projeto/.git/config [33m404 [0m0.750 ms - 913[0m
[0mGET /conta/jenkinsFile [33m404 [0m0.795 ms - 913[0m
[0mGET /configuration/.env [33m404 [0m1.381 ms - 913[0m
[0mGET /account/api-config.ini [33m404 [0m0.766 ms - 913[0m
[0mGET /backup/laravel.log [33m404 [0m0.755 ms - 913[0m
[0mGET /products/.gitlab-ci.yml [33m404 [0m1.439 ms - 913[0m
[0mGET /admin/api-config.ini [33m404 [0m0.771 ms - 913[0m
[0mGET /.ssh/authorized_keys [33m404 [0m0.889 ms - 913[0m
[0mGET /account/.vscode/ftp-sync.json [33m404 [0m0.893 ms - 913[0m
[0mGET /dashboard/.vscode/sftp.json [33m404 [0m0.786 ms - 913[0m
[0mGET /resources/.ftpconfig [33m404 [0m0.724 ms - 913[0m
[0mGET /members/api-config.ini [33m404 [0m0.737 ms - 913[0m
[0mGET /site/laravel.log [33m404 [0m0.784 ms - 913[0m
[0mGET /login/.gitlab-ci.yml [33m404 [0m0.698 ms - 913[0m
[0mGET /configuration/remote-sync.json [33m404 [0m0.813 ms - 913[0m
[0mGET /backup/jenkinsFile [33m404 [0m0.854 ms - 913[0m
[0mGET /resources/App_Config/ConnectionStrings.config [33m404 [0m0.903 ms - 913[0m
[0mGET /customer/.ftpconfig [33m404 [0m0.688 ms - 913[0m
[0mGET /.vscode/sftp.json [33m404 [0m0.858 ms - 913[0m
[0mGET /login/.vscode/sftp.json [33m404 [0m0.737 ms - 913[0m
[0mGET /static/web.config [33m404 [0m0.763 ms - 913[0m
[0mGET /blog/.git/config [33m404 [0m0.779 ms - 913[0m
[0mGET /config/.git/config [33m404 [0m0.775 ms - 913[0m
[0mGET /dev/.gitlab-ci.yml [33m404 [0m0.697 ms - 913[0m
[0mGET /settings/.ftpconfig [33m404 [0m0.691 ms - 913[0m
[0mGET /project/.vscode/sftp.json [33m404 [0m2.152 ms - 913[0m
[0mGET /dev/.ftpconfig [33m404 [0m1.450 ms - 913[0m
[0mGET /cache/server.xml [33m404 [0m0.783 ms - 913[0m
[0mGET /login/api-config.ini [33m404 [0m0.759 ms - 913[0m
[0mGET /dev/remote-sync.json [33m404 [0m0.743 ms - 913[0m
[0mGET /dashboard/.gitlab-ci.yml [33m404 [0m0.923 ms - 913[0m
[0mGET /painel/.ssh/authorized_keys [33m404 [0m0.825 ms - 913[0m
[0mGET /admin/.ssh/authorized_keys [33m404 [0m0.939 ms - 913[0m
[0mGET /settings/remote-sync.json [33m404 [0m0.773 ms - 913[0m
[0mGET /bkp/.vscode/ftp-sync.json [33m404 [0m0.772 ms - 913[0m
[0mGET /members/.vscode/sftp.json [33m404 [0m0.902 ms - 913[0m
[0mGET /dev/config.yaml [33m404 [0m0.805 ms - 913[0m
[0mGET /public/.git/config [33m404 [0m0.840 ms - 913[0m
[0mGET /docs/remote-sync.json [33m404 [0m1.207 ms - 913[0m
[0mGET /config/remote-sync.json [33m404 [0m0.847 ms - 913[0m
[0mGET /public/.ftpconfig [33m404 [0m0.830 ms - 913[0m
[0mGET /vendor/server.xml [33m404 [0m0.792 ms - 913[0m
[0mGET /user/remote-sync.json [33m404 [0m1.085 ms - 913[0m
[0mGET /admin/.git/config [33m404 [0m0.868 ms - 913[0m
[0mGET /products/.env [33m404 [0m0.755 ms - 913[0m
[0mGET /admin/.vscode/ftp-sync.json [33m404 [0m0.784 ms - 913[0m
[0mGET /user/web.config [33m404 [0m0.757 ms - 913[0m
[0mGET /dev/.ssh/authorized_keys [33m404 [0m1.515 ms - 913[0m
[0mGET /resources/.gitlab-ci.yml [33m404 [0m0.701 ms - 913[0m
[0mGET /downloads/remote-sync.json [33m404 [0m0.914 ms - 913[0m
[0mGET /static/server.xml [33m404 [0m0.907 ms - 913[0m
[0mGET /media/.vscode/ftp-sync.json [33m404 [0m0.746 ms - 913[0m
[0mGET /projeto/.env [33m404 [0m0.780 ms - 913[0m
[0mGET /profile/.vscode/sftp.json [33m404 [0m1.000 ms - 913[0m
[0mGET /client/remote-sync.json [33m404 [0m0.942 ms - 913[0m
[0mGET /login/config.yaml [33m404 [0m0.749 ms - 913[0m
[0mGET /products/remote-sync.json [33m404 [0m0.780 ms - 913[0m
[0mGET /user/api-config.ini [33m404 [0m0.759 ms - 913[0m
[0mGET /private/.ssh/authorized_keys [33m404 [0m0.811 ms - 913[0m
[0mGET /painel/.gitlab-ci.yml [33m404 [0m0.711 ms - 913[0m
[0mGET /laravel.log [33m404 [0m0.764 ms - 913[0m
[0mGET /user/.vscode/ftp-sync.json [33m404 [0m1.210 ms - 913[0m
[0mGET /profile/.git/config [33m404 [0m0.816 ms - 913[0m
[0mGET /private/laravel.log [33m404 [0m0.752 ms - 913[0m
[0mGET /docs/config.yaml [33m404 [0m0.751 ms - 913[0m
[0mGET /blog/.vscode/sftp.json [33m404 [0m0.771 ms - 913[0m
[0mGET /configuration/.vscode/sftp.json [33m404 [0m0.760 ms - 913[0m
[0mGET /user/laravel.log [33m404 [0m0.753 ms - 913[0m
[0mGET /client/laravel.log [33m404 [0m1.551 ms - 913[0m
[0mGET /backup/.git/config [33m404 [0m0.784 ms - 913[0m
[0mGET /configuration/.ssh/authorized_keys [33m404 [0m0.749 ms - 913[0m
[0mGET /media/.ssh/authorized_keys [33m404 [0m0.752 ms - 913[0m
[0mGET /bkp/remote-sync.json [33m404 [0m0.870 ms - 913[0m
[0mGET /settings/.env [33m404 [0m0.759 ms - 913[0m
[0mGET /blog/remote-sync.json [33m404 [0m0.767 ms - 913[0m
[0mGET /public/jenkinsFile [33m404 [0m0.747 ms - 913[0m
[0mGET /services/server.xml [33m404 [0m0.805 ms - 913[0m
[0mGET /public/api-config.ini [33m404 [0m0.765 ms - 913[0m
[0mGET /account/server.xml [33m404 [0m0.974 ms - 913[0m
[0mGET /user/server.xml [33m404 [0m1.741 ms - 913[0m
[0mGET /client/App_Config/ConnectionStrings.config [33m404 [0m0.804 ms - 913[0m
[0mGET /portal/web.config [33m404 [0m0.847 ms - 913[0m
[0mGET /dashboard/.git/config [33m404 [0m0.774 ms - 913[0m
[0mGET /admin/config.yaml [33m404 [0m0.782 ms - 913[0m
[0mGET /portal/.ssh/authorized_keys [33m404 [0m0.822 ms - 913[0m
[0mGET /project/laravel.log [33m404 [0m1.013 ms - 913[0m
[0mGET /painel/.ftpconfig [33m404 [0m0.700 ms - 913[0m
[0mGET /downloads/.git/config [33m404 [0m0.773 ms - 913[0m
[0mGET /private/.ftpconfig [33m404 [0m0.686 ms - 913[0m
[0mGET /user/.ftpconfig [33m404 [0m0.714 ms - 913[0m
[0mGET /site/remote-sync.json [33m404 [0m0.775 ms - 913[0m
[0mGET /profile/config.yaml [33m404 [0m0.784 ms - 913[0m
[0mGET /account/.git/config [33m404 [0m1.012 ms - 913[0m
[0mGET /project/.ftpconfig [33m404 [0m0.753 ms - 913[0m
[0mGET /site/.git/config [33m404 [0m0.889 ms - 913[0m
[0mGET /docs/web.config [33m404 [0m0.803 ms - 913[0m
[0mGET /settings/api-config.ini [33m404 [0m0.786 ms - 913[0m
[0mGET /tmp/web.config [33m404 [0m0.978 ms - 913[0m
[0mGET /static/config.yaml [33m404 [0m0.751 ms - 913[0m
[0mGET /downloads/config.yaml [33m404 [0m0.796 ms - 913[0m
[0mGET /user/config.yaml [33m404 [0m1.707 ms - 913[0m
[0mGET /blog/config.yaml [33m404 [0m0.757 ms - 913[0m
[0mGET /bkp/.ftpconfig [33m404 [0m0.725 ms - 913[0m
[0mGET /configuration/server.xml [33m404 [0m0.854 ms - 913[0m
[0mGET /bkp/config.yaml [33m404 [0m0.723 ms - 913[0m
[0mGET /products/.ftpconfig [33m404 [0m0.725 ms - 913[0m
[0mGET /blog/App_Config/ConnectionStrings.config [33m404 [0m0.772 ms - 913[0m
[0mGET /conta/.ssh/authorized_keys [33m404 [0m1.007 ms - 913[0m
[0mGET /bkp/.ssh/authorized_keys [33m404 [0m0.765 ms - 913[0m
[0mGET /media/.git/config [33m404 [0m0.768 ms - 913[0m
[0mGET /portal/config.yaml [33m404 [0m0.777 ms - 913[0m
[0mGET /members/.git/config [33m404 [0m0.779 ms - 913[0m
[0mGET /customer/server.xml [33m404 [0m0.928 ms - 913[0m
[0mGET /resources/.ssh/authorized_keys [33m404 [0m0.768 ms - 913[0m
[0mGET /docs/.vscode/ftp-sync.json [33m404 [0m0.735 ms - 913[0m
[0mGET /login/jenkinsFile [33m404 [0m1.213 ms - 913[0m
[0mGET /project/server.xml [33m404 [0m0.782 ms - 913[0m
[0mGET /site/.vscode/sftp.json [33m404 [0m0.935 ms - 913[0m
[0mGET /portal/jenkinsFile [33m404 [0m0.765 ms - 913[0m
[0mGET /conta/.env [33m404 [0m0.825 ms - 913[0m
[0mGET /remote-sync.json [33m404 [0m1.161 ms - 913[0m
[0mGET /project/.git/config [33m404 [0m1.717 ms - 913[0m
[0mGET /services/.ftpconfig [33m404 [0m1.388 ms - 913[0m
[0mGET /.gitlab-ci.yml [33m404 [0m0.734 ms - 913[0m
[0mGET /user/.gitlab-ci.yml [33m404 [0m0.868 ms - 913[0m
[0mGET /vendor/.vscode/sftp.json [33m404 [0m0.783 ms - 913[0m
[0mGET /portal/api-config.ini [33m404 [0m0.886 ms - 913[0m
[0mGET /account/.ftpconfig [33m404 [0m0.720 ms - 913[0m
[0mGET /public/web.config [33m404 [0m0.736 ms - 913[0m
[0mGET /static/laravel.log [33m404 [0m0.727 ms - 913[0m
[0mGET /members/server.xml [33m404 [0m0.726 ms - 913[0m
[0mGET /vendor/config.yaml [33m404 [0m0.741 ms - 913[0m
[0mGET /resources/.vscode/ftp-sync.json [33m404 [0m0.754 ms - 913[0m
[0mGET /.git/config [33m404 [0m0.905 ms - 913[0m
[0mGET /media/jenkinsFile [33m404 [0m0.825 ms - 913[0m
[0mGET /docs/.gitlab-ci.yml [33m404 [0m0.762 ms - 913[0m
[0mGET /bkp/server.xml [33m404 [0m0.999 ms - 913[0m
[0mGET /config/laravel.log [33m404 [0m0.949 ms - 913[0m
[0mGET /account/.env [33m404 [0m0.715 ms - 913[0m
[0mGET /config/.gitlab-ci.yml [33m404 [0m0.855 ms - 913[0m
[0mGET /admin/.ftpconfig [33m404 [0m0.822 ms - 913[0m
[0mGET /products/.ssh/authorized_keys [33m404 [0m0.766 ms - 913[0m
[0mGET /project/api-config.ini [33m404 [0m1.649 ms - 913[0m
[0mGET /docs/laravel.log [33m404 [0m0.781 ms - 913[0m
[0mGET /site/jenkinsFile [33m404 [0m0.873 ms - 913[0m
[0mGET /projeto/App_Config/ConnectionStrings.config [33m404 [0m0.797 ms - 913[0m
[0mGET /media/config.yaml [33m404 [0m0.824 ms - 913[0m
[0mGET /conta/api-config.ini [33m404 [0m0.825 ms - 913[0m
[0mGET /services/remote-sync.json [33m404 [0m0.750 ms - 913[0m
[0mGET /downloads/web.config [33m404 [0m0.793 ms - 913[0m
[0mGET /account/config.yaml [33m404 [0m0.737 ms - 913[0m
[0mGET /client/jenkinsFile [33m404 [0m0.796 ms - 913[0m
[0mGET /dashboard/.env [33m404 [0m0.691 ms - 913[0m
[0mGET /services/config.yaml [33m404 [0m0.732 ms - 913[0m
[0mGET /products/.vscode/sftp.json [33m404 [0m0.831 ms - 913[0m
[0mGET /cache/web.config [33m404 [0m0.980 ms - 913[0m
[0mGET /client/api-config.ini [33m404 [0m0.877 ms - 913[0m
[0mGET /projeto/.ftpconfig [33m404 [0m0.795 ms - 913[0m
[0mGET /project/jenkinsFile [33m404 [0m0.768 ms - 913[0m
[0mGET /members/.ftpconfig [33m404 [0m0.866 ms - 913[0m
[0mGET /user/.git/config [33m404 [0m0.717 ms - 913[0m
[0mGET /private/server.xml [33m404 [0m0.918 ms - 913[0m
[0mGET /public/config.yaml [33m404 [0m0.780 ms - 913[0m
[0mGET /client/web.config [33m404 [0m1.926 ms - 913[0m
[0mGET /bkp/laravel.log [33m404 [0m0.752 ms - 913[0m
[0mGET /config/.vscode/ftp-sync.json [33m404 [0m0.805 ms - 913[0m
[0mGET /docs/server.xml [33m404 [0m0.802 ms - 913[0m
[0mGET /services/.vscode/sftp.json [33m404 [0m0.743 ms - 913[0m
[0mGET /customer/.gitlab-ci.yml [33m404 [0m0.713 ms - 913[0m
[0mGET /backup/.ssh/authorized_keys [33m404 [0m0.871 ms - 913[0m
[0mGET /projeto/web.config [33m404 [0m0.867 ms - 913[0m
[0mGET /static/api-config.ini [33m404 [0m0.784 ms - 913[0m
[0mGET /resources/remote-sync.json [33m404 [0m0.901 ms - 913[0m
[0mGET /configuration/api-config.ini [33m404 [0m0.737 ms - 913[0m
[0mGET /cache/.ftpconfig [33m404 [0m0.743 ms - 913[0m
[0mGET /configuration/.vscode/ftp-sync.json [33m404 [0m0.736 ms - 913[0m
[0mGET /painel/config.yaml [33m404 [0m0.771 ms - 913[0m
[0mGET /account/laravel.log [33m404 [0m0.733 ms - 913[0m
[0mGET /resources/.vscode/sftp.json [33m404 [0m0.736 ms - 913[0m
[0mGET /dev/.vscode/sftp.json [33m404 [0m0.738 ms - 913[0m
[0mGET /conta/.vscode/ftp-sync.json [33m404 [0m0.758 ms - 913[0m
[0mGET /tmp/.ssh/authorized_keys [33m404 [0m0.802 ms - 913[0m
[0mGET /account/.gitlab-ci.yml [33m404 [0m0.732 ms - 913[0m
[0mGET /media/laravel.log [33m404 [0m0.909 ms - 913[0m
[0mGET /public/.gitlab-ci.yml [33m404 [0m1.760 ms - 913[0m
[0mGET /user/.ssh/authorized_keys [33m404 [0m0.897 ms - 913[0m
[0mGET /painel/web.config [33m404 [0m0.744 ms - 913[0m
[0mGET /resources/laravel.log [33m404 [0m1.561 ms - 913[0m
[0mGET /conta/.ftpconfig [33m404 [0m0.865 ms - 913[0m
[0mGET /profile/web.config [33m404 [0m0.767 ms - 913[0m
[0mGET /tmp/config.yaml [33m404 [0m0.808 ms - 913[0m
[0mGET /products/config.yaml [33m404 [0m0.746 ms - 913[0m
[0mGET /members/web.config [33m404 [0m0.750 ms - 913[0m
[0mGET /admin/.vscode/sftp.json [33m404 [0m0.752 ms - 913[0m
[0mGET /project/.gitlab-ci.yml [33m404 [0m0.705 ms - 913[0m
[0mGET /static/.gitlab-ci.yml [33m404 [0m0.698 ms - 913[0m
[0mGET /configuration/.ftpconfig [33m404 [0m0.702 ms - 913[0m
[0mGET /media/api-config.ini [33m404 [0m0.902 ms - 913[0m
[0mGET /admin/remote-sync.json [33m404 [0m0.748 ms - 913[0m
[0mGET /conta/remote-sync.json [33m404 [0m0.732 ms - 913[0m
[0mGET /.ftpconfig [33m404 [0m0.725 ms - 913[0m
[0mGET /bkp/api-config.ini [33m404 [0m0.807 ms - 913[0m
[0mGET /downloads/.gitlab-ci.yml [33m404 [0m0.794 ms - 913[0m
[0mGET /painel/.vscode/ftp-sync.json [33m404 [0m0.735 ms - 913[0m
[0mGET /backup/web.config [33m404 [0m0.850 ms - 913[0m
[0mGET /tmp/api-config.ini [33m404 [0m1.561 ms - 913[0m
[0mGET /dev/api-config.ini [33m404 [0m0.806 ms - 913[0m
[0mGET /portal/App_Config/ConnectionStrings.config [33m404 [0m0.768 ms - 913[0m
[0mGET /public/.vscode/sftp.json [33m404 [0m0.755 ms - 913[0m
[0mGET /customer/.ssh/authorized_keys [33m404 [0m0.744 ms - 913[0m
[0mGET /projeto/.ssh/authorized_keys [33m404 [0m0.785 ms - 913[0m
[0mGET /vendor/laravel.log [33m404 [0m0.866 ms - 913[0m
[0mGET /project/.ssh/authorized_keys [33m404 [0m0.771 ms - 913[0m
[0mGET /backup/remote-sync.json [33m404 [0m0.742 ms - 913[0m
[0mGET /blog/jenkinsFile [33m404 [0m0.798 ms - 913[0m
[0mGET /bkp/.env [33m404 [0m0.712 ms - 913[0m
[0mGET /painel/.env [33m404 [0m0.811 ms - 913[0m
[0mGET /backup/config.yaml [33m404 [0m0.743 ms - 913[0m
[0mGET /profile/jenkinsFile [33m404 [0m0.844 ms - 913[0m
[0mGET /bkp/jenkinsFile [33m404 [0m0.793 ms - 913[0m
[0mGET /vendor/.vscode/ftp-sync.json [33m404 [0m0.724 ms - 913[0m
[0mGET /resources/api-config.ini [33m404 [0m1.038 ms - 913[0m
[0mGET /backup/.ftpconfig [33m404 [0m0.711 ms - 913[0m
[0mGET /user/App_Config/ConnectionStrings.config [33m404 [0m0.902 ms - 913[0m
[0mGET /conta/App_Config/ConnectionStrings.config [33m404 [0m0.856 ms - 913[0m
[0mGET /members/.env [33m404 [0m0.841 ms - 913[0m
[0mGET /customer/.vscode/sftp.json [33m404 [0m2.002 ms - 913[0m
[0mGET /dashboard/laravel.log [33m404 [0m1.166 ms - 913[0m
[0mGET /downloads/server.xml [33m404 [0m0.830 ms - 913[0m
